long,long,long,long,long,long,long,long,long,long,None,long,long,long,long,long,long,long,long,long,long,long,None,long,long,long,long,None,long,None,
1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,,1,,
2,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,,1,,
3,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,,1,,
4,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,,2,,
5,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,,2,,
6,2,3,2,2,2,3,3,2,3,,3,2,3,2,2,1,2,3,3,1,1,,1,1,1,1,,2,,
7,2,3,2,2,2,3,3,2,3,,3,2,3,2,2,1,2,3,3,1,1,,1,1,1,1,,2,,
8,2,3,2,2,2,3,3,2,3,,3,2,3,2,2,1,2,3,3,1,1,,2,2,2,2,,3,,
9,2,3,2,2,2,3,3,2,3,,3,2,3,2,2,1,2,3,3,1,1,,2,2,2,2,,3,,
10,3,4,3,3,3,4,4,3,4,,4,3,4,3,3,2,3,4,4,2,2,,2,2,2,2,,3,,
11,3,4,3,3,3,4,4,3,4,,4,3,4,3,3,2,3,4,4,2,2,,2,2,2,2,,3,,
12,3,4,3,3,3,4,4,3,4,,4,3,4,3,3,2,3,4,4,2,2,,3,3,3,3,,4,,
13,3,4,3,3,3,4,4,3,4,,4,3,4,3,3,2,3,4,4,2,2,,3,3,3,3,,4,,
14,4,6,4,4,4,6,6,4,6,,6,4,6,4,4,3,4,6,6,3,3,,3,3,3,3,,4,,
15,4,6,4,4,4,6,6,4,6,,6,4,6,4,4,3,4,6,6,3,3,,3,3,3,3,,4,,
16,4,6,4,4,4,6,6,4,6,,6,4,6,4,4,3,4,6,6,3,3,,4,4,4,4,,5,,
17,4,6,4,4,4,6,6,4,6,,6,4,6,4,4,3,4,6,6,3,3,,4,4,4,4,,5,,
18,5,7,5,5,5,7,7,5,7,,7,5,7,5,5,3,5,7,7,3,4,,4,4,4,4,,5,,
19,5,7,5,5,5,7,7,5,7,,7,5,7,5,5,3,5,7,7,3,4,,4,4,4,4,,5,,
20,5,7,5,5,5,7,7,5,7,,7,5,7,5,5,3,5,7,7,3,4,,5,5,5,5,,6,,
21,5,7,5,5,5,7,7,5,7,,7,5,7,5,5,3,5,7,7,3,4,,5,5,5,5,,6,,
22,6,9,6,6,6,9,9,6,9,,9,6,9,6,6,4,6,9,9,4,4,,5,5,5,5,,6,,
23,6,9,6,6,6,9,9,6,9,,9,6,9,6,6,4,6,9,9,4,4,,5,5,5,5,,7,,
24,6,9,6,6,6,9,9,6,9,,9,6,9,6,6,4,6,9,9,4,4,,6,6,6,6,,7,,
25,7,10,7,7,7,10,10,7,10,,10,7,10,7,7,5,7,10,10,5,5,,6,6,6,6,,7,,
26,7,10,7,7,7,10,10,7,10,,10,7,10,7,7,5,7,10,10,5,5,,6,6,6,6,,8,,
27,7,10,7,7,7,10,10,7,10,,10,7,10,7,7,5,7,10,10,5,5,,7,7,7,7,,8,,
28,8,12,8,8,8,12,12,8,12,,12,8,12,8,8,6,8,12,12,6,6,,7,7,7,7,,9,,
