long,long,long,str,None,None,None,None,None,None,None,flags,
148,0,1,"Retain Combo Points",,,,,,,,0x10000,
109,22,52,"Add Class Target Trigger",,,,,,,,0xF000C,
111,22,107,"Add Class Caster Hit Trigger",,,,,,,,0xF000C,
112,23,170,"Override Class Scripts",,,,,,,,0xF000C,
121,0,227,"Empathy (Lore, whatever)",,,,,,,,0xF000C,
128,0,271,"Mod Possess Pet",,,,,,,,0xF000C,
130,0,314,"Mod Mounted Speed Always",,,,,,,,0xF000C,
131,9,375,"Mod Creature Ranged Attack Power",,,,,,,,0xF000C,
133,0,452,"Mod Max Health %",,,,,,,,0xF0000,
134,0,508,"Mod Interrupted Mana Regen",,,,,,,,0xF0000,
135,3,571,"Mod Healing Done",,,,,,,,0xF0000,
143,3,616,"Mod Resistance Exclusive",,,,,,,,0x30000,
147,26,677,"Add Creature Immunity",,,,,,,,0x30000,
97,15,732,"Mana Shield",,,,,,,,0xF000C,
99,0,767,"Mod Attack Power",,,,,,,,0xF000C,
100,0,812,"Auras Visible",,,,,,,,0xF000C,
101,3,851,"Mod Resistance %",,,,,,,,0xF000C,
43,0,898,"Proc Trigger Damage",,,,,,,,0x6F000C,
47,0,949,"Mod Parry Percent",,,,,,,,0x6F000C,
50,0,996,"Mod Block Skill",,,,,,,,0x6F000C,
54,0,1039,"Mod Hit Chance",,,,,,,,0x6F000C,
57,0,1080,"Mod Spell Crit Chance",,,,,,,,0x6F000C,
62,0,1135,"Periodic Health Funnel",,,,,,,,0x6F000C,
66,0,1192,"Feign Death",,,,,,,,0x6F000C,
71,3,1227,"Mod School Spell Crit Chance",,,,,,,,0x6F000C,
76,0,1296,"Far Sight",,,,,,,,0x6F000C,
80,5,1327,"Mod Stat %",,,,,,,,0x6F000C,
84,0,1358,"Mod Health Regen",,,,,,,,0x6F000C,
118,3,1396,"Mod Healing %",,,,,,,,0xF000C,
120,0,1437,"Untrackable",,,,,,,,0xF000C,
122,0,1472,"Mod Offhand Dmg %",,,,,,,,0xF000C,
123,0,1524,"Mod Power Cost %",,,,,,,,0xF000C,
132,15,1571,"Mod Increase Energy %",,,,,,,,0xF0000,
136,3,1632,"Mod Healing Done %",,,,,,,,0xF0000,
138,0,1687,"Haste - Melee",,,,,,,,0xF0000,
0,0,1722,"None",,,,,,,,0x6F000C,
1,0,1743,"Bind Sight",,,,,,,,0x6F000C,
3,0,1776,"Periodic Damage",,,,,,,,0x6F000E,
4,0,0,"Dummy",,,,,,,,0x6F000C,
5,0,1825,"Mod Confuse",,,,,,,,0x6F000E,
6,0,1860,"Mod Charm",,,,,,,,0x6F000E,
7,0,1891,"Mod Fear",,,,,,,,0x6F000E,
