long,long,long,long,flags,flags,None,None,None,None,long,long,flags,flags,long,str,None,None,None,None,None,None,None,flags,
573,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Southsea Freebooters",,,,,,,,0xF0002,
574,34,255,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Caer Darrow",,,,,,,,0xF0002,
575,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Furbolg, Uncorrupted",,,,,,,,0xF0002,
576,35,255,0,0x0,0x0,,,,,-4000,0,0x0,0x0,0,"Timbermaw Furbolgs",,,,,,,,0x30002,
577,28,255,0,0x0,0x0,,,,,50,0,0x0,0x0,169,"Everlook",,,,,,,,0x30002,
409,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Harpy",,,,,,,,0xF001E,
3,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"PLAYER, Dwarf",,,,,,,,0xF000E,
15,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Defias Brotherhood",,,,,,,,0xF000E,
27,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Troll, Skullsplitter",,,,,,,,0xF000E,
38,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Ogre",,,,,,,,0x6F001E,
46,29,255,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Blacksmithing - Armorsmithing",,,,,,,,0xF000E,
54,18,13,178,0x40,0x0,,,,,330,-4200,0x294,0x0,469,"Gnomeregan Exiles",,,,,,,,0x30002,
61,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Dalaran",,,,,,,,0xF000E,
81,16,130,77,0x10,0x20,,,,,330,-4200,0x32,0x294,67,"Thunder Bluff",,,,,,,,0x30002,
1,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"PLAYER, Human",,,,,,,,0xF000E,
18,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Gnoll, Shadowhide",,,,,,,,0xF000E,
41,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Venture Company",,,,,,,,0xF000E,
56,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Scarlet Crusade",,,,,,,,0x6F001E,
71,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Hillsbrad Militia",,,,,,,,0x6F001E,
82,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Troll, Witherbark",,,,,,,,0x6F001E,
50,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Dragonflight, Red",,,,,,,,0xF000E,
609,36,215,40,0x0,0x0,,,,,50,250,0x0,0x0,0,"Cenarion Circle",,,,,,,,0x30002,
629,37,255,0,0x0,0x0,,,,,50,0,0x0,0x0,0,"Shatterspear Trolls",,,,,,,,0x30002,
72,19,76,178,0x1,0x0,,,,,330,-4200,0x294,0x0,469,"Stormwind",,,,,,,,0x30002,
309,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Scorpid",,,,,,,,0xF001E,
310,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Beast, Bat",,,,,,,,0xF000E,
311,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Titan",,,,,,,,0xF001E,
329,4,255,0,0x0,0x0,,,,,-450,0,0x0,0x0,0,"Taskmaster Fizzule",,,,,,,,0xF000E,
349,5,255,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Ravenholdt",,,,,,,,0xF000E,
389,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Gnomeregan Bug",,,,,,,,0xF000E,
429,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Burning Blade",,,,,,,,0xF001E,
529,13,255,0,0x0,0x0,,,,,20,0,0x0,0x0,0,"Argent Dawn",,,,,,,,0xF0002,
589,27,178,77,0x0,0x0,,,,,-4200,0,0x0,0x0,0,"Wintersaber Trainers",,,,,,,,0x10002,
5,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"PLAYER, Undead",,,,,,,,0xF000E,
6,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"PLAYER, Tauren ",,,,,,,,0xF000E,
7,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Creature",,,,,,,,0x6F001E,
8,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"PLAYER, Gnome",,,,,,,,0xF000E,
9,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"PLAYER, Troll",,,,,,,,0xF000E,
14,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Monster",,,,,,,,0x6F001E,
16,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Gnoll, Riverpaw",,,,,,,,0xF000E,
17,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Gnoll, Redridge",,,,,,,,0xF000E,
20,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Undead, Scourge",,,,,,,,0x6F001E,
22,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Beast, Spider",,,,,,,,0xF000E,
23,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Beast, Boar",,,,,,,,0xF000E,
24,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Worgen",,,,,,,,0x6F001E,
25,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Kobold",,,,,,,,0x6F001E,
26,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Troll, Bloodscalp",,,,,,,,0xF000E,
28,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Prey",,,,,,,,0x6F001C,
29,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Beast, Wolf",,,,,,,,0xF000E,
31,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Friendly",,,,,,,,0x6F001E,
33,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Troll, Frostmane",,,,,,,,0xF000E,
34,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Orc, Blackrock",,,,,,,,0x6F001E,
35,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Villian",,,,,,,,0x6F000C,
36,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Victim",,,,,,,,0x6F001C,
37,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Beast, Bear",,,,,,,,0xF000E,
39,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Kurzen's Mercenaries",,,,,,,,0x6F001E,
40,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Escortee",,,,,,,,0x6F001E,
43,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Beast, Basilisk",,,,,,,,0xF000E,
44,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Dragonflight, Green",,,,,,,,0xF000E,
45,-1,0,0,0x0,0x0,,,,,0,0,0x0,0x0,0,"Lost Ones",,,,,,,,0x6F001E,
