long,long,long,long,long,long,long,long,long,None,None,None,None,long,None,None,flags,None,None,bool,flags,
26,41,0,1,11069,12338,12339,12340,12341,,,,,0,,,0x0,,,0,0x0,
30,41,0,2,11103,12357,12358,12359,12360,,,,,0,,,0x0,,,0,0x0,
34,41,1,0,11119,11120,12846,12847,12848,,,,,0,,,0x0,,,0,0x0,
27,41,1,2,11078,11080,12342,12343,12344,,,,,0,,,0x0,,,0,0x0,
28,41,1,3,11100,12353,0,0,0,,,,,0,,,0x0,,,0,0x0,
1141,41,2,0,18459,18460,0,0,0,,,,,0,,,0x0,,,0,0x0,
29,41,2,1,11366,0,0,0,0,,,,,26,,,0x4,,,1,0x0,
31,41,2,2,11108,12349,12350,0,0,,,,,0,,,0x0,,,0,0x0,
23,41,2,3,11083,12351,12352,0,0,,,,,0,,,0x0,,,0,0x0,
25,41,3,0,11095,12872,12873,12874,12875,,,,,0,,,0x0,,,0,0x0,
24,41,3,1,11094,13043,0,0,0,,,,,0,,,0x0,,,0,0x0,
33,41,4,1,11115,11367,11368,0,0,,,,,0,,,0x0,,,0,0x0,
32,41,4,2,11113,0,0,0,0,,,,,31,,,0x2,,,0,0x0,
35,41,5,1,11124,12378,12398,12399,12400,,,,,33,,,0x2,,,0,0x0,
36,41,6,1,11129,0,0,0,0,,,,,35,,,0x4,,,1,0x0,
37,61,0,1,11070,12473,16763,16765,16766,,,,,0,,,0x0,,,0,0x0,
65,61,0,2,11175,12569,12571,12570,12573,,,,,0,,,0x0,,,0,0x0,
73,61,1,0,11207,12672,15047,15052,15053,,,,,0,,,0x0,,,0,0x0,
68,61,1,1,11180,12579,12580,0,0,,,,,0,,,0x0,,,0,0x0,
62,61,1,2,11165,12475,12476,0,0,,,,,0,,,0x0,,,0,0x0,
61,61,2,0,11151,12952,12953,0,0,,,,,0,,,0x0,,,0,0x0,
69,61,2,1,12472,0,0,0,0,,,,,0,,,0x0,,,1,0x0,
63,61,2,3,11185,12487,12488,0,0,,,,,0,,,0x0,,,0,0x0,
741,61,3,0,16757,16758,0,0,0,,,,,0,,,0x0,,,0,0x0,
66,61,3,1,11160,12518,12519,0,0,,,,,69,,,0x0,,,0,0x0,
67,61,3,2,11170,12982,12983,12984,12985,,,,,62,,,0x2,,,0,0x0,
70,61,3,3,11189,0,0,0,0,,,,,0,,,0x0,,,0,0x0,
72,61,4,1,11958,0,0,0,0,,,,,0,,,0x0,,,1,0x0,
64,61,4,2,11190,12489,12490,0,0,,,,,0,,,0x0,,,0,0x0,
38,61,5,2,11071,12496,12497,12498,12499,,,,,0,,,0x0,,,0,0x0,
71,61,6,1,11426,0,0,0,0,,,,,72,,,0x0,,,1,0x0,
74,81,0,0,11210,12592,12593,0,0,,,,,0,,,0x0,,,0,0x0,
76,81,0,1,11222,12839,12840,12841,12842,,,,,0,,,0x0,,,0,0x0,
80,81,0,2,11237,12463,12464,16769,16770,,,,,0,,,0x0,,,0,0x0,
78,81,1,1,6057,6085,6086,6087,6088,,,,,0,,,0x0,,,0,0x0,
75,81,1,2,11213,12574,12575,12576,12577,,,,,0,,,0x0,,,0,0x0,
82,81,2,0,11247,12606,0,0,0,,,,,0,,,0x0,,,0,0x0,
81,81,2,1,11242,12467,12469,18467,18468,,,,,0,,,0x0,,,0,0x0,
85,81,2,2,12051,0,0,0,0,,,,,0,,,0x0,,,1,0x0,
83,81,3,0,11252,12605,0,0,0,,,,,0,,,0x0,,,0,0x0,
88,81,3,1,11255,12598,0,0,0,,,,,0,,,0x0,,,0,0x0,
1142,81,3,3,18462,18463,18464,18465,18466,,,,,85,,,0x0,,,0,0x0,
86,81,4,1,12043,0,0,0,0,,,,,0,,,0x0,,,1,0x0,
77,81,4,2,11232,12500,12501,12502,0,,,,,85,,,0x0,,,0,0x0,
421,81,5,1,15058,15059,15060,0,0,,,,,86,,,0x0,,,0,0x0,
87,81,6,1,12042,0,0,0,0,,,,,421,,,0x2,,,1,0x0,
124,161,0,0,12282,12663,12664,0,0,,,,,0,,,0x0,,,0,0x0,
130,161,0,1,16462,16463,16464,16465,16466,,,,,0,,,0x0,,,0,0x0,
127,161,0,2,12286,12658,12659,0,0,,,,,0,,,0x0,,,0,0x0,
126,161,1,0,12285,12697,0,0,0,,,,,0,,,0x0,,,0,0x0,
641,161,1,1,12295,12676,12677,12678,12679,,,,,0,,,0x0,,,0,0x0,
128,161,1,3,12287,12665,12666,0,0,,,,,0,,,0x0,,,0,0x0,
131,161,2,0,12290,12963,0,0,0,,,,,0,,,0x0,,,0,0x0,
137,161,2,1,12296,0,0,0,0,,,,,641,,,0x4,,,1,0x0,
121,161,2,2,12834,12849,12867,0,0,,,,,127,,,0x2,,,0,0x0,
136,161,3,1,12163,12711,12712,12713,12714,,,,,0,,,0x0,,,0,0x0,
662,161,3,2,16493,16494,0,0,0,,,,,121,,,0x2,,,0,0x0,
132,161,4,0,12700,12781,12783,12784,12785,,,,,0,,,0x0,,,0,0x0,
123,161,4,1,12281,12812,12813,12814,12815,,,,,0,,,0x0,,,0,0x0,
125,161,4,2,12284,12701,12702,12703,12704,,,,,0,,,0x0,,,0,0x0,
133,161,4,3,12292,0,0,0,0,,,,,0,,,0x0,,,0,0x0,
134,161,5,1,12165,12830,12831,12832,12833,,,,,0,,,0x0,,,0,0x0,
129,161,5,2,12289,12668,0,0,0,,,,,0,,,0x0,,,0,0x0,
135,161,6,1,12294,0,0,0,0,,,,,0,,,0x0,,,1,0x0,
138,163,0,1,12297,12750,12751,12752,12753,,,,,0,,,0x0,,,0,0x0,
139,163,0,2,12298,12724,12725,12726,12727,,,,,0,,,0x0,,,0,0x0,
142,163,1,0,12301,12819,12818,0,0,,,,,0,,,0x0,,,0,0x0,
140,163,1,1,12299,12761,12762,12763,12764,,,,,0,,,0x0,,,0,0x0,
141,163,1,3,12300,12959,12960,12961,12962,,,,,0,,,0x0,,,0,0x0,
153,163,2,0,12975,0,0,0,0,,,,,142,,,0x2,,,1,0x0,
147,163,2,1,12797,12799,12800,0,0,,,,,0,,,0x0,,,0,0x0,
143,163,2,3,12302,12765,0,0,0,,,,,0,,,0x0,,,0,0x0,
146,163,3,0,12308,12810,12811,0,0,,,,,0,,,0x0,,,0,0x0,
145,163,3,2,12945,12307,12944,0,0,,,,,139,,,0x4,,,0,0x0,
144,163,3,3,12303,12788,12789,12791,12792,,,,,143,,,0x1,,,0,0x0,
149,163,4,0,12311,12958,0,0,0,,,,,0,,,0x0,,,0,0x0,
152,163,4,1,12809,0,0,0,0,,,,,147,,,0x2,,,1,0x0,
150,163,4,2,12312,12803,0,0,0,,,,,145,,,0x2,,,0,0x0,
151,163,5,1,12313,12804,12807,0,0,,,,,0,,,0x0,,,0,0x0,
702,163,5,2,16538,16539,16540,16541,16542,,,,,0,,,0x0,,,0,0x0,
148,163,6,1,12310,0,0,0,0,,,,,0,,,0x0,,,1,0x0,
154,164,0,1,12318,12857,12858,12860,12861,,,,,0,,,0x0,,,0,0x1A11,
157,164,0,2,12320,12852,12853,12855,12856,,,,,0,,,0x0,,,0,0x0,
158,164,1,0,12321,12835,12836,12837,12838,,,,,0,,,0x0,,,0,0x0,
161,164,1,1,12324,12876,12877,12878,12879,,,,,0,,,0x0,,,0,0x0,
159,164,1,2,12322,12999,13000,13001,13002,,,,,0,,,0x0,,,0,0x0,
160,164,2,1,12323,0,0,0,0,,,,,161,,,0x4,,,1,0x0,
155,164,2,2,12317,13045,13046,13047,13048,,,,,0,,,0x0,,,0,0x0,
163,164,3,1,12326,13058,13059,0,0,,,,,0,,,0x0,,,0,0x0,
162,164,3,3,12325,12863,12864,0,0,,,,,0,,,0x0,,,0,0x0,
168,164,4,0,12862,12330,0,0,0,,,,,0,,,0x0,,,0,0x0,
165,164,4,1,12328,0,0,0,0,,,,,0,,,0x0,,,1,0x0,
661,164,4,2,16487,16489,16492,0,0,,,,,155,,,0x4,,,0,0x0,
166,164,4,3,12329,12950,0,0,0,,,,,0,,,0x0,,,0,0x0,
164,164,5,0,12327,12886,0,0,0,,,,,0,,,0x0,,,0,0x0,
156,164,5,2,12319,12971,12972,12973,12974,,,,,0,,,0x0,,,0,0x0,
167,164,6,1,13078,0,0,0,0,,,,,165,,,0x0,,,1,0x0,
203,181,0,0,13741,13793,13792,0,0,,,,,0,,,0x0,,,0,0x0,
201,181,0,1,13732,13863,0,0,0,,,,,0,,,0x0,,,0,0x0,
186,181,0,2,13712,13788,13789,13790,13791,,,,,0,,,0x0,,,0,0x0,
202,181,1,0,13733,13865,13866,0,0,,,,,0,,,0x0,,,0,0x0,
187,181,1,1,13713,13853,13854,13855,13856,,,,,0,,,0x0,,,0,0x0,
181,181,1,2,13705,13832,13843,13844,13845,,,,,0,,,0x0,,,0,0x0,
204,181,2,0,13742,13872,0,0,0,,,,,0,,,0x0,,,0,0x0,
301,181,2,1,14251,0,0,0,0,,,,,187,,,0x4,,,1,0x0,
222,181,2,3,13743,13875,13876,0,0,,,,,0,,,0x0,,,0,0x0,
206,181,3,0,13754,13867,0,0,0,,,,,0,,,0x0,,,0,0x0,
182,181,3,1,13706,13804,13805,13806,13807,,,,,0,,,0x0,,,0,0x0,
221,181,3,2,13715,13848,13849,13851,13852,,,,,181,,,0x4,,,0,0x0,
184,181,4,0,13709,13800,13801,13802,13803,,,,,0,,,0x0,,,0,0x0,
223,181,4,1,13877,0,0,0,0,,,,,0,,,0x0,,,1,0x0,
242,181,4,2,13960,13961,13962,13963,13964,,,,,0,,,0x0,,,0,0x0,
183,181,4,3,13707,13966,13967,13968,13969,,,,,0,,,0x0,,,0,0x0,
185,181,5,1,13710,13859,0,0,0,,,,,0,,,0x0,,,0,0x0,
1122,181,5,2,18427,18428,18429,0,0,,,,,0,,,0x0,,,0,0x0,
