long,long,long,long,flags,long,long,long,long,long,long,str,None,None,None,None,None,None,None,flags,flags,
61,0,12,160,0x40,0,11,35,1,0,0,"Thunder Falls",,,,,,,,0x6F001E,0x0,
63,0,12,162,0x40,0,11,35,1,0,6,"The Stonefield Farm",,,,,,,,0xF001E,0x0,
65,0,0,164,0x44,0,11,0,0,0,0,"***On Map Dungeon***",,,,,,,,0x6F001C,0x0,
66,1,0,165,0x44,0,11,0,0,0,0,"***On Map Dungeon***",,,,,,,,0x6F001C,0x0,
69,0,44,167,0x40,0,11,0,1,0,15,"Lakeshire",,,,,,,,0x6F001E,0x0,
70,0,44,168,0x40,0,11,0,1,0,24,"Stonewatch",,,,,,,,0x6F001E,0x0,
72,0,4,169,0x40,0,11,210,7,0,63,"Dark Portal",,,,,,,,0x6F001E,0x0,
74,0,8,171,0x40,0,11,0,0,0,43,"Pool of Tears",,,,,,,,0x6F001E,0x0,
75,0,8,172,0x40,0,11,0,0,0,37,"Stonard",,,,,,,,0x6F001E,0x0,
76,0,8,173,0x40,0,11,0,0,0,37,"Fallow Sanctuary",,,,,,,,0x6F001E,0x0,
80,0,12,175,0x40,0,11,35,17,0,10,"Stormwind Mountains",,,,,,,,0xF000E,0x2,
82,451,22,176,0x40,0,11,0,0,0,0,"Jeff NW Quadrant",,,,,,,,0x6F001E,0x0,
85,0,0,179,0x40,0,11,40,2,0,0,"Tirisfal Glades",,,,,,,,0xF000E,0x4,
86,0,12,180,0x40,0,11,35,1,0,8,"Stone Cairn Lake",,,,,,,,0x6F001E,0x0,
88,0,12,181,0x40,0,11,35,1,0,6,"Eastvale Logging Camp",,,,,,,,0xF001E,0x0,
89,0,12,182,0x40,0,11,35,1,0,0,"Mirror Lake Orchard",,,,,,,,0x6F001E,0x0,
91,0,12,183,0x40,0,11,35,1,0,8,"Tower of Azora",,,,,,,,0xF001E,0x0,
94,0,10,184,0x40,0,11,0,2,0,24,"Raven Hill",,,,,,,,0x6F001E,0x0,
95,0,44,185,0x40,0,11,0,1,0,20,"Redridge Canyons",,,,,,,,0x6F001E,0x0,
96,0,44,186,0x40,0,11,0,1,0,25,"Tower of Ilgalar",,,,,,,,0x6F001E,0x0,
97,0,44,187,0x40,0,11,0,1,0,19,"Alther's Mill",,,,,,,,0x6F001E,0x0,
99,0,33,189,0x40,0,11,0,3,0,30,"Rebel Camp",,,,,,,,0x6F001E,0x0,
101,0,33,190,0x40,0,11,0,3,0,32,"Kurzen's Compound",,,,,,,,0x6F001E,0x0,
103,0,33,191,0x40,0,11,0,3,0,40,"Ruins of Zul'Mamwe",,,,,,,,0x6F001E,0x0,
104,0,33,192,0x40,0,11,0,3,0,37,"The Vile Reef",,,,,,,,0x6F001E,0x0,
